t
"gid;name;espn_id;espn_name;team;gp;gs;min;fg;fga;3p;3pa;ft;fta;orb;drb;rb;ast;stl;blk;to;pf;dq;+/-;dd;td;fanduel pts;draftkings pts;draftday pts;yahoo pts;fanduel position;fanduel salary;draftkings position;draftkings salary;draftday position;draftday salary;yahoo position;yahoo salary;team pts;oppt pts;total pts
4914;Johnson, Brice;0;Johnson, Brice;lac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;4; 3000;4; 5000;4;10;98;86;184
4168;Johnson, James;3999;Johnson, James;mia;1;0;26.5333333333333;4;10;2;5;2;2;1;5;6;3;1;1;3;3;0;1;0;0;24.7;27.5;27;25.7;4;5600;4; 6200;34; 8150;4;20;86;98;184
3304;Johnson, Joe;1007;Johnson, Joe;uta;1;0;16.8333333333333;3;8;0;1;0;0;0;3;3;0;0;0;0;0;0;-17;0;0;9.6;9.75;8.5;9.6;3;3600;23; 3200;23; 7900;2;10;55;71;126
4838;Johnson, Stanley;0;Johnson, Stanley;det;1;0;5.21666666666667;0;0;0;0;0;0;0;1;1;1;0;0;0;1;0;-7;0;0;2.7;2.75;2.75;2.7;3;3500;;;23; 5300;;;51;52;103
4756;Johnson, Tyler;2530276;Johnson, Tyler;mia;1;0;32.5333333333333;4;12;1;3;3;4;0;7;7;1;1;1;1;5;0;19;0;0;24.9;26.25;24.5;25.4;1;6000;1; 5400;12;10300;1;21;86;98;184
4292;Johnson, Wesley;4247;Johnson, Wesley;lac;1;0;13.5;0;4;0;2;1;2;1;4;5;0;1;0;1;0;0;-12;0;0;8;8.75;7.5;8;3;3500;3; 3000;23; 5000;3;10;98;86;184
4933;Jones, Damian;0;Jones, Damian;gsw;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3500;5; 3000;5; 5000;5;10;46;54;100
4941;Jones, Derrick;0;Jones, Derrick;pho;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3500;3; 3000;3; 5000;3;10;65;77;142
3544;Jones, James;2009;Jones, James;cle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;2; 3000;23; 5000;2;10;77;65;142
4107;Jordan, DeAndre;3442;Jordan, DeAndre;lac;1;1;33.5666666666667;2;4;0;0;3;8;2;16;18;0;0;1;1;2;0;0;0;0;29.6;31;29.25;29.6;5;7600;5; 7100;5;14600;5;25;98;86;184
4405;Joseph, Cory;6446;Joseph, Cory;tor;1;0;22.8166666666667;4;8;0;0;2;2;0;1;1;2;0;0;1;2;0;-21;0;0;13.2;13.75;12.75;13.2;1;3900;1; 3500;1; 7300;1;10;122;129;251
4770;Kilpatrick, Sean;2488689;Kilpatrick, Sean;bkn;1;0;25.35;4;9;2;4;0;0;0;3;3;3;1;0;5;3;0;-13;0;0;15.1;18.75;18.5;16.1;2;4300;2; 5300;12;10050;2;19;95;105;200
4382;Knight, Brandon;6448;Knight, Brandon;pho;1;0;9.45;0;3;0;3;1;2;0;0;0;1;1;0;1;0;0;-9;0;0;3.5;4;3;3.5;2;4400;12; 3900;12; 9650;1;10;65;77;142
3547;Korver, Kyle;2011;Korver, Kyle;cle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4200;23; 4700;23; 7250;;;77;65;142
4109;Koufos, Kosta;3444;Koufos, Kosta;sac;1;0;10.5;1;3;0;0;0;0;1;3;4;1;1;0;2;1;0;6;0;0;8.3;9.5;9;8.3;5;3800;5; 3200;45; 6000;5;10;54;46;100
4979;Labissiere, Skal;0;Labissiere, Skal;sac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;4; 3000;45; 5000;4;10;54;46;100
4159;Lawson, Ty;4000;Lawson, Ty;sac;1;0;10.5666666666667;4;7;0;1;1;1;0;1;1;1;0;0;0;1;0;6;0;0;11.7;11.75;11;11.7;1;4400;1; 4200;1; 8650;1;11;54;46;100
4997;Layman, Jake;0;Layman, Jake;por;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;;;4; 5000;;;52;51;103
4591;Len, Alex;2596107;Len, Alex;pho;1;0;6.16666666666667;1;3;0;0;0;0;0;0;0;0;0;1;0;0;0;-10;0;0;4;4;3.5;4;4;4200;5; 3900;45; 8600;5;18;65;77;142
4521;Leonard, Meyers;6605;Leonard, Meyers;por;1;0;10.1333333333333;1;5;1;1;0;0;0;2;2;0;0;0;0;2;0;4;0;0;5.4;6;5.5;5.9;4;3500;;;45; 6000;;;52;51;103
4411;Leuer, Jon;6452;Leuer, Jon;det;1;1;6.25;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;-1;0;0;1.5;1.5;1.5;1.5;4;4800;;;45; 9050;;;51;52;103
4992;LeVert, Caris;0;LeVert, Caris;bkn;1;0;21.1;3;5;0;1;0;1;0;3;3;2;0;0;2;2;0;9;0;0;10.6;11.75;11;10.6;3;3700;2; 3300;2; 5850;3;10;95;105;200
4362;Liggins, DeAndre;6453;Liggins, DeAndre;cle;1;1;17.1166666666667;2;3;0;0;0;0;0;1;1;1;3;1;2;1;0;2;0;0;12.7;13.75;13.5;12.7;2;3500;2; 3000;23; 5000;2;10;77;65;142
4523;Lillard, Damian;6606;Lillard, Damian;por;1;1;13.8833333333333;3;3;2;2;3;4;0;2;2;1;0;0;4;0;0;-4;0;0;10.9;14;14.75;11.9;1;9100;;;1;18050;;;52;51;103
4297;Lin, Jeremy;4299;Lin, Jeremy;bkn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6300;1; 5100;12;13300;1;23;95;105;200
3651;Livingston, Shaun;2393;Livingston, Shaun;gsw;1;0;8.63333333333333;1;1;0;0;0;0;0;1;1;0;0;0;1;0;0;-1;0;0;2.2;2.75;2.75;2.2;1;3500;1; 3600;12; 5500;1;10;46;54;100
4820;Looney, Kevon;0;Looney, Kevon;gsw;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;4; 3000;4; 5000;4;10;46;54;100
4075;Lopez, Brook;3448;Lopez, Brook;bkn;1;1;31.8166666666667;8;16;3;7;7;7;1;1;2;2;1;1;2;3;0;1;0;0;33.4;36;35.5;34.9;5;7000;5; 6900;5;16250;5;27;95;105;200
4074;Love, Kevin;3449;Love, Kevin;cle;1;1;22.25;6;11;3;7;4;4;2;3;5;0;0;1;1;0;0;9;0;0;26;28.25;28.5;27.5;4;8200;45; 8000;45;16700;4;42;77;65;142
3891;Lowry, Kyle;3012;Lowry, Kyle;tor;1;1;39.7833333333333;2;7;1;3;7;10;0;5;5;6;4;0;3;3;0;-4;0;0;32;34.25;32.75;32.5;1;8600;1; 8300;1;17700;1;40;122;129;251
4918;Luwawu, Timothe;0;Luwawu, Timothe;phi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;2; 3000;23; 5000;2;10;105;95;200
4806;Lyles, Trey;0;Lyles, Trey;uta;1;0;6.23333333333333;0;1;0;0;0;0;1;0;1;0;0;0;0;2;0;-3;0;0;1.2;1.25;1;1.2;4;3500;4; 3100;4; 7150;4;10;55;71;126
4377;Mack, Shelvin;6454;Mack, Shelvin;uta;1;0;15.4833333333333;2;5;0;1;0;0;1;3;4;2;0;0;2;3;0;-8;0;0;9.8;11;10.25;9.8;1;3900;1; 4300;1; 8350;1;13;55;71;126
3777;Mahinmi, Ian;2774;Mahinmi, Ian;was;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3900;5; 3000;5; 5000;5;10;107;101;208
4935;Maker, Thon;0;Maker, Thon;mil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;4; 3000;4; 5000;4;10;101;107;208
4893;Marjanovic, Boban;0;Marjanovic, Boban;det;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3900;;;5; 5000;;;51;52;103
4850;Martin, Jarell;0;Martin, Jarell;mem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;45; 3000;45; 5000;5;10;71;55;126
4113;Mbah a Moute, Luc;3451;Mbah a Moute, Luc;lac;1;1;27.6333333333333;3;8;0;2;0;0;0;1;1;0;1;1;1;0;0;9;0;0;10.2;10.75;9.5;10.2;3;3500;34; 3200;34; 5000;3;10;98;86;184
4700;McAdoo, James Michael;2594818;McAdoo, James Michael;gsw;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;4; 3000;4; 5000;4;10;46;54;100
4984;McClellan, Sheldon;0;McClellan, Sheldon;was;1;0;12.0333333333333;3;5;1;2;1;1;0;3;3;0;2;0;0;0;0;-1;0;0;15.6;16.25;16.25;16.1;2;3500;2; 3000;2; 5000;2;10;107;101;208
4657;McCollum, C.J.;2490149;McCollum, C.J.;por;1;1;15.0833333333333;7;9;0;1;0;0;0;2;2;3;0;0;1;0;0;7;0;0;19.9;20.5;20;19.9;2;8000;;;12;14400;;;52;51;103
4831;McConnell, T.J.;0;McConnell, T.J.;phi;1;1;36.05;2;11;0;2;0;0;0;8;8;6;2;0;2;1;0;9;0;0;24.6;26;23.75;24.6;1;5200;1; 5900;1; 6600;1;14;105;95;200
4809;McCullough, Chris;0;McCullough, Chris;bkn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;4; 3000;4; 5000;4;10;95;105;200
4675;McDaniels, K.J.;2566741;McDaniels, K.J.;hou;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;3; 3000;3; 5000;3;10;129;122;251
4114;McGee, JaVale;3452;McGee, JaVale;gsw;1;0;3.91666666666667;1;1;0;0;0;0;1;0;1;0;0;0;0;1;0;-2;0;0;3.2;3.25;3.25;3.2;5;3500;5; 3000;5; 5000;5;10;46;54;100
4650;McGruder, Rodney;2488826;McGruder, Rodney;mia;1;1;34.2;1;7;1;6;2;2;2;2;4;2;1;0;0;0;0;-20;0;0;14.8;15.5;14.5;15.3;3;3500;23; 3000;2; 5000;2;10;86;98;184
4589;McLemore, Ben;2578213;McLemore, Ben;sac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;2; 3000;2; 5000;2;10;54;46;100
4832;McRae, Jordan;0;McRae, Jordan;cle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3600;2; 3900;12; 5000;2;11;77;65;142
4007;McRoberts, Josh;3220;McRoberts, Josh;mia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;4; 3000;45; 6300;4;10;86;98;184
4183;Meeks, Jodie;4003;Meeks, Jodie;orl;1;0;0.266666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2;0;0;0;0;0;0;2;3800;2; 3400;2; 5650;2;10;25;34;59
4490;Middleton, Khris;6609;Middleton, Khris;mil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;2; 3000;23; 5250;2;10;101;107;208
4298;Monroe, Greg;4260;Monroe, Greg;mil;1;0;32.6833333333333;5;12;0;0;2;2;2;10;12;3;4;1;3;1;0;4;1;0;37.9;41.5;40.25;37.9;5;6100;5; 6100;45;10200;5;16;101;107;208
4407;Morris, Marcus;6462;Morris, Marcus;det;1;1;16.65;0;6;0;3;0;0;0;2;2;3;1;0;0;1;0;6;0;0;8.9;9;7.5;8.9;3;4600;;;34; 9000;;;51;52;103
4453;Morris, Markieff;6461;Morris, Markieff;was;1;1;37.7333333333333;9;15;1;3;1;2;5;5;10;1;3;0;3;3;0;1;1;0;36.5;40.5;39.75;37;4;4900;34; 5000;34;11500;4;18;107;101;208
4299;Mozgov, Timofey;4298;Mozgov, Timofey;lal;1;1;7.86666666666667;2;2;0;0;1;1;0;0;0;1;0;0;0;2;0;0;0;0;6.5;6.5;6.5;6.5;5;3500;5; 3100;5; 7750;5;10;34;25;59
4798;Nance, Larry;0;Nance, Larry;lal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4000;34; 3500;4; 7950;4;10;34;25;59
4694;Napier, Shabazz;2530780;Napier, Shabazz;por;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3500;;;1; 5000;;;52;51;103
4807;Neto, Raul;0;Neto, Raul;uta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3500;1; 3000;1; 5000;1;10;55;71;126
4531;Nicholson, Andrew;6614;Nicholson, Andrew;was;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;5; 3000;4; 5000;5;10;107;101;208
4652;Noel, Nerlens;2991280;Noel, Nerlens;phi;1;0;24.0166666666667;3;8;0;0;2;2;2;2;4;0;3;0;0;1;0;0;0;0;18.8;19;17.75;18.8;4;4600;5; 4000;45; 7700;5;16;105;95;200
4759;Nogueira, Lucas;3032980;Nogueira, Lucas;tor;1;0;12.5333333333333;2;2;0;0;0;0;1;3;4;0;1;1;0;2;0;-8;0;0;12.8;13;13;12.8;5;3600;5; 3400;5; 7500;5;10;122;129;251
3895;Novak, Steve;3018;Novak, Steve;mil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3500;3; 3000;34; 5000;3;10;101;107;208
4973;Ochefu, Daniel;0;Ochefu, Daniel;was;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;5; 3000;5; 5000;5;10;107;101;208
4836;Okafor, Jahlil;0;Okafor, Jahlil;phi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;4400;5; 4300;5;10400;5;14;105;95;200
5010;Onuaku, Chinanu;0;Onuaku, Chinanu;hou;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3500;5; 3000;5; 5000;5;10;129;122;251
4828;Oubre, Kelly;0;Oubre, Kelly;was;1;0;25.05;7;14;3;7;0;0;3;2;5;1;1;0;1;4;0;5;0;0;25.5;27.75;27.5;27;3;3500;23; 3400;3; 6450;3;10;107;101;208
3553;Pachulia, Zaza;2016;Pachulia, Zaza;gsw;1;1;8.88333333333333;2;2;0;0;0;0;2;0;2;1;0;0;0;2;0;-2;0;0;7.9;8;8;7.9;5;3800;5; 3400;5; 7800;5;10;46;54;100
4926;Papagiannis, Georgios;0;Papagiannis, Georgios;sac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3500;5; 3000;5; 5000;5;10;54;46;100
4728;Parker, Jabari;3056600;Parker, Jabari;mil;1;1;40.6;9;21;3;6;7;9;3;5;8;7;2;1;2;5;0;-5;0;0;52.1;55;53;53.6;4;7100;34; 7300;34;13200;4;34;101;107;208
4461;Parsons, Chandler;6466;Parsons, Chandler;mem;1;1;15.8333333333333;3;4;2;3;1;1;0;1;1;1;0;0;0;1;0;10;0;0;11.7;12.75;13.5;12.7;3;3500;3; 3200;34; 7100;3;10;71;55;126
4302;Patterson, Patrick;4264;Patterson, Patrick;tor;1;0;22.4;3;5;2;2;0;0;3;4;7;2;0;0;1;6;1;-6;0;0;18.4;20.25;20.75;19.4;4;4000;4; 3600;45; 8000;4;12;122;129;251
3786;Paul, Chris;2779;Paul, Chris;lac;1;1;28.8666666666667;7;11;1;3;4;5;1;5;6;18;2;0;1;4;0;23;1;0;56.2;59;58.75;56.7;1;9100;1; 8700;1;16300;1;46;98;86;184
4699;Payton, Elfrid;2583639;Payton, Elfrid;orl;1;1;7.86666666666667;2;3;0;0;0;0;0;1;1;3;0;0;1;1;0;0;0;0;8.7;9.25;9;8.7;1;6200;1; 6400;1;13300;1;19;25;34;59
3001;Peace, Metta World;25;Peace, Metta World;lal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3500;3; 3000;34; 5000;3;10;34;25;59
2428;Pierce, Paul;662;Pierce, Paul;lac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3500;3; 3000;34; 5100;3;10;98;86;184
4607;Plumlee, Mason;2488653;Plumlee, Mason;por;1;1;11.7333333333333;1;2;0;0;0;2;2;1;3;2;0;0;1;1;0;-3;0;0;7.6;8.25;7.5;7.6;5;6500;;;45;11300;;;52;51;103
4542;Plumlee, Miles;6616;Plumlee, Miles;mil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3500;5; 3000;45; 5000;5;10;101;107;208
5004;Poeltl, Jakob;0;Poeltl, Jakob;tor;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3500;5; 3000;5; 5000;5;10;122;129;251
4653;Porter, Otto;2594922;Porter, Otto;was;1;1;38.5666666666667;3;8;3;7;4;4;1;6;7;7;1;2;2;4;0;9;0;0;35.9;38.75;39;37.4;3;6000;34; 5800;3;12350;3;25;107;101;208
4792;Powell, Norman;0;Powell, Norman;tor;1;1;21.6;3;7;2;5;2;2;0;1;1;3;0;0;3;2;0;15;0;0;12.7;15.25;15.25;13.7;2;3500;23; 4200;23; 6250;3;10;122;129;251
4931;Quarterman, Tim;0;Quarterman, Tim;por;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3500;;;1; 5000;;;52;51;103
4680;Randle, Julius;3064514;Randle, Julius;lal;1;1;10.5333333333333;4;6;0;0;0;0;0;0;0;3;0;0;0;0;0;9;0;0;12.5;12.5;12;12.5;4;7300;45; 7000;4;12550;4;30;34;25;59
3314;Randolph, Zach;1017;Randolph, Zach;mem;1;0;23.6;4;13;0;2;1;1;1;9;10;0;3;2;2;1;0;13;0;0;29;30.5;28.25;29;4;5500;45; 5700;45; 9650;4;20;71;55;126
3861;Redick, J.J.;3024;Redick, J.J.;lac;1;1;33.4833333333333;9;19;4;8;3;4;1;6;7;2;0;0;1;3;0;17;0;0;35.4;38.25;37.5;37.4;2;4300;2; 5100;2; 8250;2;15;98;86;184
4579;Reed, Willie;2326015;Reed, Willie;mia;1;0;16.8666666666667;2;6;0;0;0;0;2;8;10;0;1;1;1;2;0;2;0;0;19;20;19;19;5;4500;5; 5000;45; 5900;5;12;86;98;184
4788;Richardson, Josh;0;Richardson, Josh;mia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;5200;3; 5000;3; 9200;3;18;86;98;184
4969;Richardson, Malachi;0;Richardson, Malachi;sac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;2; 3000;2; 5000;2;10;54;46;100
4483;Rivers, Austin;6617;Rivers, Austin;lac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4800;1; 5200;12; 6650;1;14;98;86;184
4509;Robinson, Thomas;6618;Robinson, Thomas;lal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;4000;4; 3400;45; 6400;4;10;34;25;59
3929;Rodriguez, Sergio;3025;Rodriguez, Sergio;phi;1;0;11.95;2;6;0;0;0;0;0;0;0;3;0;0;1;1;0;1;0;0;7.5;8;7;7.5;1;4700;1; 4400;1;10850;1;15;105;95;200
4549;Ross, Terrence;6619;Ross, Terrence;tor;1;0;24.9;4;12;0;5;0;0;0;2;2;1;1;0;1;2;0;-24;0;0;12.9;13.5;11.5;12.9;3;4100;23; 3900;23; 7250;2;10;122;129;251
4683;Rudez, Damjan;2309097;Rudez, Damjan;orl;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3500;3; 3000;23; 5000;2;10;25;34;59
4799;Russell, D'Angelo;0;Russell, D'Angelo;lal;1;1;8.6;2;3;1;2;1;2;0;3;3;2;1;0;0;0;0;2;0;0;14.6;15.25;15.25;15.1;1;6800;1; 6500;1;12550;1;24;34;25;59
4904;Saric, Dario;0;Saric, Dario;phi;1;0;29.5;5;13;3;6;5;6;0;5;5;0;1;0;4;2;0;5;0;0;22;25.75;25;23.5;4;4100;34; 4500;4; 8900;3;10;105;95;200
4980;Satoransky, Tomas;0;Satoransky, Tomas;was;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;1; 3300;12; 5000;1;10;107;101;208
3503;Scola, Luis;1781;Scola, Luis;bkn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;45; 3000;45; 5600;4;10;95;105;200
4397;Shumpert, Iman;6468;Shumpert, Iman;cle;1;0;10.4833333333333;2;4;1;3;0;0;0;2;2;1;1;1;0;0;0;10;0;0;12.9;13.5;13.5;13.4;2;3600;12; 3500;23; 7250;1;10;77;65;142
4929;Siakam, Pascal;0;Siakam, Pascal;tor;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;4; 3000;4; 5000;4;10;122;129;251
4925;Simmons, Ben;0;Simmons, Ben;phi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;1; 3000;34; 5300;1;10;105;95;200
4315;Smith, Ishmael;4305;Smith, Ishmael;det;1;0;10.9666666666667;3;3;1;1;0;0;0;1;1;2;1;0;0;1;0;-9;0;0;13.2;13.75;14.25;13.7;1;3600;;;1; 8650;;;51;52;103
3669;Smith, J.R.;2444;Smith, J.R.;cle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;2; 3500;23; 8400;2;15;77;65;142
4023;Smith, Jason;3232;Smith, Jason;was;1;0;5.28333333333333;0;3;0;0;0;0;1;2;3;0;1;0;0;1;0;-2;0;0;5.6;5.75;5;5.6;4;3600;45; 3000;45; 5000;4;10;107;101;208
4571;Snell, Tony;2528353;Snell, Tony;mil;1;1;34.1333333333333;3;6;1;3;0;0;0;2;2;0;0;0;0;2;0;-11;0;0;9.4;10;9.75;9.9;3;3600;23; 3400;23; 6250;3;10;101;107;208
4122;Speights, Marreese;3460;Speights, Marreese;lac;1;0;14.4333333333333;6;8;3;5;4;4;1;1;2;1;0;1;1;6;1;12;0;0;23.9;26;27;25.4;4;4200;45; 4000;45; 7050;5;10;98;86;184
4703;Stauskas, Nik;2991042;Stauskas, Nik;phi;1;1;30.5;4;7;3;4;4;4;0;5;5;2;0;1;1;2;0;22;0;0;25;27.25;28;26.5;2;3500;23; 3800;23; 6150;2;10;105;95;200
4987;Stone, Diamond;0;Stone, Diamond;lac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3500;5; 3000;5; 5000;5;10;98;86;184
4475;Sullinger, Jared;6624;Sullinger, Jared;tor;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;5; 3000;45; 5000;4;18;122;129;251
4478;Teletovic, Mirza;4385;Teletovic, Mirza;mil;1;1;30.6666666666667;2;8;1;5;0;0;0;4;4;2;1;0;1;2;0;-1;0;0;13.8;15;14;14.3;3;3500;4; 3100;34; 7600;4;10;101;107;208
4199;Temple, Garrett;4023;Temple, Garrett;sac;1;1;18.9166666666667;3;5;1;2;0;0;0;0;0;2;1;0;1;0;0;5;0;0;11;12;12;11.5;2;4300;12; 3800;12; 6750;2;10;54;46;100
3054;Terry, Jason;841;Terry, Jason;mil;1;0;17.55;1;1;1;1;2;2;0;1;1;2;1;0;2;1;0;2;0;0;9.2;10.75;11.25;9.7;1;3500;1; 3000;12; 5000;2;10;101;107;208
4367;Thompson, Klay;6475;Thompson, Klay;gsw;1;1;16.2666666666667;5;11;1;4;0;0;0;1;1;1;0;0;2;0;0;0;0;0;11.7;13.25;12.25;12.2;2;6700;2; 6400;23;13600;2;29;46;54;100
4380;Thompson, Tristan;6474;Thompson, Tristan;cle;1;1;19.5833333333333;2;3;0;0;4;4;3;5;8;1;0;0;1;2;0;2;0;0;18.1;19;18.75;18.1;5;4900;5; 5000;45;10200;5;18;77;65;142
4227;Thornton, Marcus;4017;Thornton, Marcus;was;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;2; 3000;23; 5550;2;10;107;101;208
4049;Tolliver, Anthony;3276;Tolliver, Anthony;sac;1;1;12.8833333333333;2;3;2;2;0;0;0;2;2;0;1;0;0;0;0;2;0;0;10.4;11.5;12.25;11.4;4;3500;34; 3300;34; 5000;4;10;54;46;100
3871;Tucker, P.J.;3033;Tucker, P.J.;pho;1;0;14.2666666666667;2;4;0;2;0;0;0;4;4;2;0;0;1;2;0;-11;0;0;10.8;11.5;11;10.8;3;3900;3; 4100;23; 6900;3;10;65;77;142
4318;Turner, Evan;4239;Turner, Evan;por;1;0;14.1333333333333;1;3;0;0;0;0;0;2;2;4;2;0;1;0;0;2;0;0;13.4;14;13.5;13.4;3;4700;;;23; 8450;;;52;51;103
3678;Udrih, Beno;2448;Udrih, Beno;det;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3500;;;1; 5000;;;51;52;103
4950;Ulis, Tyler;0;Ulis, Tyler;pho;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3500;1; 3000;1; 5000;1;10;65;77;142
4497;Valanciunas, Jonas;6477;Valanciunas, Jonas;tor;1;1;22.9166666666667;4;4;0;0;0;0;0;5;5;0;0;1;1;3;0;-3;0;0;15;15.75;15.75;15;5;5300;5; 5400;5;12800;5;18;122;129;251
4934;VanVleet, Fred;0;VanVleet, Fred;tor;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3500;1; 3000;1; 5000;1;10;122;129;251
3679;Varejao, Anderson;2419;Varejao, Anderson;gsw;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3500;5; 3000;45; 5000;4;10;46;54;100
4846;Vaughn, Rashad;0;Vaughn, Rashad;mil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;2; 3000;23; 6400;2;10;101;107;208
4761;Vonleh, Noah;3078284;Vonleh, Noah;por;1;0;7.2;0;0;0;0;0;0;0;2;2;1;0;0;0;0;0;4;0;0;3.9;4;4;3.9;4;3500;;;4; 5000;;;52;51;103
4373;Vucevic, Nikola;6478;Vucevic, Nikola;orl;1;0;2.66666666666667;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;-9;0;0;1.5;1.5;1.5;1.5;5;6800;5; 6800;45;14350;5;24;25;34;59
4515;Waiters, Dion;6628;Waiters, Dion;mia;1;0;15.1;2;7;1;2;3;4;0;2;2;0;0;0;1;2;0;-4;0;0;9.4;10.5;9.5;9.9;2;5000;2; 3900;23; 9800;2;18;86;98;184
